Package                Version
---------------------- ---------
asgiref                3.4.1
automium               0.2.6
automium-web           0.1.1
certifi                2021.10.8
charset-normalizer     2.0.7
click                  8.0.3
colorama               0.4.4
Django                 3.2.8
django-filter          21.1
djangorestframework    3.12.4
Flask                  2.0.2
idna                   3.3
itsdangerous           2.0.1
Jinja2                 3.0.2
legacy                 0.1.6
MarkupSafe             2.0.1
mysql-connector-python 8.0.27
mysqlclient            2.0.3
Pillow                 8.4.0
pip                    21.2.3
PyMySQL                1.0.2
pytz                   2021.3
requests               2.26.0
setuptools             57.4.0
sqlparse               0.4.2
urllib3                1.26.7
views                  0.3
Werkzeug               2.0.2
